2766,1.4499e+05
2767,78889
2768,1.6125e+05
2769,1.7202e+05
2770,1.5586e+05
2771,1.6519e+05
2772,1.6023e+05
2773,1.8652e+05
2774,1.7751e+05
2775,1.3935e+05
2776,1.7262e+05
2777,1.677e+05
2778,1.2703e+05
2779,1.2896e+05
2780,1.4832e+05
2781,1.5047e+05
2782,1.4745e+05
2783,1.3681e+05
2784,1.8406e+05
2785,1.6683e+05
2786,1.1223e+05
2787,1.5961e+05
2788,1.0572e+05
2789,1.9323e+05
2790,1.0995e+05
2791,1.5892e+05
2792,77019
2793,1.6435e+05
2794,1.5897e+05
2795,1.4636e+05
2796,1.2948e+05
2797,2.1542e+05
2798,1.5546e+05
2799,1.3064e+05
2800,1.0486e+05
2801,1.3262e+05
2802,1.8723e+05
2803,1.341e+05
2804,1.2872e+05
2805,1.4225e+05
2806,1.1715e+05
2807,2.1395e+05
2808,1.9227e+05
2809,1.8562e+05
2810,1.7392e+05
2811,1.9679e+05
2812,1.7953e+05
2813,1.7578e+05
2814,1.563e+05
2815,1.5119e+05
2816,2.5952e+05
2817,1.9668e+05
2818,1.6837e+05
2819,1.695e+05
2820,1.6498e+05
2821,1.5573e+05
2822,2.101e+05
2823,2.8612e+05
2824,2.2072e+05
2825,1.7129e+05
2826,1.9063e+05
2827,1.5548e+05
2828,1.9737e+05
2829,2.4396e+05
2830,2.197e+05
2831,1.9193e+05
2832,3.2565e+05
2833,3.6605e+05
2834,2.1843e+05
2835,2.7875e+05
2836,1.9144e+05
2837,1.9496e+05
2838,1.7157e+05
2839,1.6525e+05
2840,2.3662e+05
2841,2.4094e+05
2842,2.4902e+05
2843,1.8567e+05
2844,1.616e+05
2845,1.5659e+05
2846,2.4244e+05
2847,2.1628e+05
2848,2.9098e+05
2849,2.2514e+05
2850,2.9196e+05
2851,2.3837e+05
2852,2.4028e+05
2853,2.6009e+05
2854,1.6454e+05
2855,2.7733e+05
2856,1.9793e+05
2857,2.0327e+05
2858,2.7037e+05
2859,1.4345e+05
2860,1.4682e+05
2861,1.8977e+05
2862,2.1614e+05
2863,1.8879e+05
2864,2.4668e+05
2865,1.3709e+05
2866,1.6674e+05
2867,1.4403e+05
2868,1.0011e+05
2869,1.4339e+05
2870,1.5659e+05
2871,1.2225e+05
2872,66428
2873,97806
2874,1.4975e+05
2875,1.1946e+05
2876,1.8591e+05
2877,1.7065e+05
2878,1.8522e+05
2879,1.5615e+05
2880,1.1178e+05
2881,1.4457e+05
2882,1.9239e+05
2883,2.1476e+05
2884,2.1628e+05
2885,1.8576e+05
2886,2.6755e+05
2887,1.2063e+05
2888,2.0092e+05
2889,81651
2890,1.2379e+05
2891,1.6524e+05
2892,89289
2893,1.1945e+05
2894,96045
2895,3.7383e+05
2896,3.3239e+05
2897,2.4037e+05
2898,1.5377e+05
2899,2.6636e+05
2900,1.9236e+05
2901,2.2246e+05
2902,2.5845e+05
2903,4.1979e+05
2904,4.0701e+05
2905,1.0233e+05
2906,2.3838e+05
2907,1.0611e+05
2908,1.9149e+05
2909,1.292e+05
2910,1.2451e+05
2911,95350
2912,1.8435e+05
2913,1.123e+05
2914,98350
2915,1.2118e+05
2916,1.2249e+05
2917,2.4765e+05
2918,1.8309e+05
2919,2.1428e+05
